PMID35121907_TableS30_GESP_Ligand	gene
Ligand_of_CD27	CD70
Ligand_of_KLRK1	ULBP2
Ligand_of_IL13RA2	IL13
Ligand_of_IL4R	IL4
Ligand_of_TGFBR2	TGFB3
Ligand_of_FAS	FASLG
Ligand_of_FLT1	VEGFB
Ligand_of_IL13RA1	IL13
Ligand_of_IL6ST	LIF
Ligand_of_IL10RA	IL10
Ligand_of_IL7R	IL7
Ligand_of_MST1R	MST1
Ligand_of_FLT4	VEGFC
Ligand_of_IL4R	IL13
Ligand_of_CCR5	CCL5
Ligand_of_CSF2RA	CSF2
Ligand_of_TGFBR2	TGFB1
Ligand_of_IL6ST	IL6
Ligand_of_IFNGR1	IFNG
Ligand_of_TNFRSF14	TNFSF14
Ligand_of_IL5RA	IL5
Ligand_of_FLT3	FLT3LG
Ligand_of_IL2RB	IL2
Ligand_of_CCR3	CCL11
Ligand_of_IL6R	IL6
Ligand_of_TNFRSF4	TNFSF4
Ligand_of_IGF1R	IGF1
Ligand_of_INSR	INS
Ligand_of_IL2RG	IL2
Ligand_of_EGFR	EREG
Ligand_of_TGFBR1	TGFB1
Ligand_of_KDR	VEGFC
Ligand_of_EGFR	TGFA
Ligand_of_TNFRSF1A	TNF
Ligand_of_TNFRSF1B	TNF
Ligand_of_IL3RA	IL3
Ligand_of_CSF2RB	CSF2
Ligand_of_BMPR1A	BMP2
Ligand_of_IL17RA	IL17A
Ligand_of_MET	HGF
Ligand_of_CD40	CD40LG
Ligand_of_IL2RG	IL4
Ligand_of_BMPR2	BMP2
Ligand_of_CSF2RB	IL3
Ligand_of_NTRK3	NTF3
Ligand_of_ACVR1B	INHBA
Ligand_of_EPOR	EPO
Ligand_of_CCR3	CCL5
Ligand_of_BMPR1B	BMP4
Ligand_of_CCR7	CCL21
Ligand_of_CCR2	CCL2
Ligand_of_CCR8	CCL1
Ligand_of_IFNGR2	IFNG
Ligand_of_TGFBR1	TGFB2
Ligand_of_CCR6	CCL20
Ligand_of_IL9R	IL9
Ligand_of_ACVR2A	INHBB
Ligand_of_BMPR1A	BMP7
Ligand_of_IL10RB	IL10
Ligand_of_ACVR2A	INHBA
Ligand_of_XCR1	XCL1
Ligand_of_ACVR1	BMP7
Ligand_of_IL12RB1	IL12B
Ligand_of_CXCR3	CXCL11
Ligand_of_CCR10	CCL27
Ligand_of_BMPR2	BMP4
Ligand_of_IL11RA	IL11
Ligand_of_CCR2	CCL13
Ligand_of_IFNAR2	IFNB1
Ligand_of_OSMR	OSM
Ligand_of_IFNAR1	IFNW1
Ligand_of_BMPR1A	BMP4
Ligand_of_EGFR	EGF
