PMID35121907_TableS36_DrugDevelopmentLevel_Predicted_Tractable	gene
DrugDevelopmentLevel_Predicted_Tractable	IL6ST
DrugDevelopmentLevel_Predicted_Tractable	CD3E
DrugDevelopmentLevel_Predicted_Tractable	TSHR
DrugDevelopmentLevel_Predicted_Tractable	NPR1
DrugDevelopmentLevel_Predicted_Tractable	CSF2RB
DrugDevelopmentLevel_Predicted_Tractable	MC2R
DrugDevelopmentLevel_Predicted_Tractable	HCN2
DrugDevelopmentLevel_Predicted_Tractable	ITGA2B
DrugDevelopmentLevel_Predicted_Tractable	SLC12A2
DrugDevelopmentLevel_Predicted_Tractable	HCN3
DrugDevelopmentLevel_Predicted_Tractable	GUCY2C
DrugDevelopmentLevel_Predicted_Tractable	IFNAR2
DrugDevelopmentLevel_Predicted_Tractable	GLRB
DrugDevelopmentLevel_Predicted_Tractable	GHRHR
DrugDevelopmentLevel_Predicted_Tractable	TRHR
DrugDevelopmentLevel_Predicted_Tractable	ATP4B
DrugDevelopmentLevel_Predicted_Tractable	KCNA6
DrugDevelopmentLevel_Predicted_Tractable	ADAM12
DrugDevelopmentLevel_Predicted_Tractable	FAP
DrugDevelopmentLevel_Predicted_Tractable	ITGAV
DrugDevelopmentLevel_Predicted_Tractable	ENO1
DrugDevelopmentLevel_Predicted_Tractable	CPM
DrugDevelopmentLevel_Predicted_Tractable	NOTCH1
DrugDevelopmentLevel_Predicted_Tractable	PTPRC
DrugDevelopmentLevel_Predicted_Tractable	VCAM1
DrugDevelopmentLevel_Predicted_Tractable	CD74
DrugDevelopmentLevel_Predicted_Tractable	ILK
DrugDevelopmentLevel_Predicted_Tractable	GRPR
DrugDevelopmentLevel_Predicted_Tractable	NPR3
DrugDevelopmentLevel_Predicted_Tractable	FCER2
DrugDevelopmentLevel_Predicted_Tractable	BMPR2
DrugDevelopmentLevel_Predicted_Tractable	ALPPL2
DrugDevelopmentLevel_Predicted_Tractable	CYBB
DrugDevelopmentLevel_Predicted_Tractable	SLCO1B1
DrugDevelopmentLevel_Predicted_Tractable	SLC22A3
DrugDevelopmentLevel_Predicted_Tractable	ADCY1
DrugDevelopmentLevel_Predicted_Tractable	P2RX1
DrugDevelopmentLevel_Predicted_Tractable	SLC18A1
DrugDevelopmentLevel_Predicted_Tractable	ADAM9
DrugDevelopmentLevel_Predicted_Tractable	CLCNKB
DrugDevelopmentLevel_Predicted_Tractable	MARK3
DrugDevelopmentLevel_Predicted_Tractable	F2RL3
DrugDevelopmentLevel_Predicted_Tractable	SLCO2B1
DrugDevelopmentLevel_Predicted_Tractable	P2RY13
DrugDevelopmentLevel_Predicted_Tractable	ADCY5
DrugDevelopmentLevel_Predicted_Tractable	ATP12A
DrugDevelopmentLevel_Predicted_Tractable	SLC5A11
DrugDevelopmentLevel_Predicted_Tractable	KCNT2
DrugDevelopmentLevel_Predicted_Tractable	NMUR1
DrugDevelopmentLevel_Predicted_Tractable	SLC6A12
DrugDevelopmentLevel_Predicted_Tractable	KCNJ4
DrugDevelopmentLevel_Predicted_Tractable	GALR1
DrugDevelopmentLevel_Predicted_Tractable	CCRL2
DrugDevelopmentLevel_Predicted_Tractable	P2RX4
DrugDevelopmentLevel_Predicted_Tractable	NMBR
DrugDevelopmentLevel_Predicted_Tractable	KCNT1
DrugDevelopmentLevel_Predicted_Tractable	GALR2
DrugDevelopmentLevel_Predicted_Tractable	GPR52
DrugDevelopmentLevel_Predicted_Tractable	TNFSF10
DrugDevelopmentLevel_Predicted_Tractable	CD79B
DrugDevelopmentLevel_Predicted_Tractable	TFRC
DrugDevelopmentLevel_Predicted_Tractable	GJB2
DrugDevelopmentLevel_Predicted_Tractable	LGR5
DrugDevelopmentLevel_Predicted_Tractable	AREG
DrugDevelopmentLevel_Predicted_Tractable	CCR7
DrugDevelopmentLevel_Predicted_Tractable	ABCC11
DrugDevelopmentLevel_Predicted_Tractable	ABCC3
DrugDevelopmentLevel_Predicted_Tractable	HLA-A
DrugDevelopmentLevel_Predicted_Tractable	CD5
DrugDevelopmentLevel_Predicted_Tractable	ABCC6
DrugDevelopmentLevel_Predicted_Tractable	ABCC4
DrugDevelopmentLevel_Predicted_Tractable	HLA-G
DrugDevelopmentLevel_Predicted_Tractable	PTPRN
DrugDevelopmentLevel_Predicted_Tractable	LGR4
DrugDevelopmentLevel_Predicted_Tractable	PIGR
DrugDevelopmentLevel_Predicted_Tractable	DCT
DrugDevelopmentLevel_Predicted_Tractable	BSG
DrugDevelopmentLevel_Predicted_Tractable	CD1E
DrugDevelopmentLevel_Predicted_Tractable	CXCR6
DrugDevelopmentLevel_Predicted_Tractable	EDA
DrugDevelopmentLevel_Predicted_Tractable	PMP22
DrugDevelopmentLevel_Predicted_Tractable	C1QBP
DrugDevelopmentLevel_Predicted_Tractable	TLR1
DrugDevelopmentLevel_Predicted_Tractable	KCNK5
DrugDevelopmentLevel_Predicted_Tractable	OR51E1
DrugDevelopmentLevel_Predicted_Tractable	ROR1
DrugDevelopmentLevel_Predicted_Tractable	TLR5
DrugDevelopmentLevel_Predicted_Tractable	TNFSF9
DrugDevelopmentLevel_Predicted_Tractable	DCC
DrugDevelopmentLevel_Predicted_Tractable	STYK1
DrugDevelopmentLevel_Predicted_Tractable	ABCA3
DrugDevelopmentLevel_Predicted_Tractable	PTK7
DrugDevelopmentLevel_Predicted_Tractable	CACNA1E
DrugDevelopmentLevel_Predicted_Tractable	USP8
DrugDevelopmentLevel_Predicted_Tractable	HHIP
DrugDevelopmentLevel_Predicted_Tractable	OR51E2
