PMID35121907_TableS30_GESP_Receptors	gene
Receptor_of_CD70	CD27
Receptor_of_ULBP2	KLRK1
Receptor_of_IL13	IL13RA2
Receptor_of_IL4	IL4R
Receptor_of_TGFB3	TGFBR2
Receptor_of_FASLG	FAS
Receptor_of_VEGFB	FLT1
Receptor_of_IL13	IL13RA1
Receptor_of_LIF	IL6ST
Receptor_of_IL10	IL10RA
Receptor_of_IL7	IL7R
Receptor_of_MST1	MST1R
Receptor_of_VEGFC	FLT4
Receptor_of_IL13	IL4R
Receptor_of_CCL5	CCR5
Receptor_of_CSF2	CSF2RA
Receptor_of_TGFB1	TGFBR2
Receptor_of_IL6	IL6ST
Receptor_of_IFNG	IFNGR1
Receptor_of_TNFSF14	TNFRSF14
Receptor_of_IL5	IL5RA
Receptor_of_FLT3LG	FLT3
Receptor_of_IL2	IL2RB
Receptor_of_CCL11	CCR3
Receptor_of_IL6	IL6R
Receptor_of_TNFSF4	TNFRSF4
Receptor_of_IGF1	IGF1R
Receptor_of_INS	INSR
Receptor_of_IL2	IL2RG
Receptor_of_EREG	EGFR
Receptor_of_TGFB1	TGFBR1
Receptor_of_VEGFC	KDR
Receptor_of_TGFA	EGFR
Receptor_of_TNF	TNFRSF1A
Receptor_of_TNF	TNFRSF1B
Receptor_of_IL3	IL3RA
Receptor_of_CSF2	CSF2RB
Receptor_of_BMP2	BMPR1A
Receptor_of_IL17A	IL17RA
Receptor_of_HGF	MET
Receptor_of_CD40LG	CD40
Receptor_of_IL4	IL2RG
Receptor_of_BMP2	BMPR2
Receptor_of_IL3	CSF2RB
Receptor_of_NTF3	NTRK3
Receptor_of_INHBA	ACVR1B
Receptor_of_EPO	EPOR
Receptor_of_CCL5	CCR3
Receptor_of_BMP4	BMPR1B
Receptor_of_CCL21	CCR7
Receptor_of_CCL2	CCR2
Receptor_of_CCL1	CCR8
Receptor_of_IFNG	IFNGR2
Receptor_of_TGFB2	TGFBR1
Receptor_of_CCL20	CCR6
Receptor_of_IL9	IL9R
Receptor_of_INHBB	ACVR2A
Receptor_of_BMP7	BMPR1A
Receptor_of_IL10	IL10RB
Receptor_of_INHBA	ACVR2A
Receptor_of_XCL1	XCR1
Receptor_of_BMP7	ACVR1
Receptor_of_IL12B	IL12RB1
Receptor_of_CXCL11	CXCR3
Receptor_of_CCL27	CCR10
Receptor_of_BMP4	BMPR2
Receptor_of_IL11	IL11RA
Receptor_of_CCL13	CCR2
Receptor_of_IFNB1	IFNAR2
Receptor_of_OSM	OSMR
Receptor_of_IFNW1	IFNAR1
Receptor_of_BMP4	BMPR1A
Receptor_of_EGF	EGFR
Receptor_of_BMP2	BMPR1B
Receptor_of_THPO	MPL
Receptor_of_CCL25	CCR9
Receptor_of_VEGFA	FLT1
Receptor_of_OSM	LIFR
Receptor_of_CXCL8	CXCR2
Receptor_of_CCL4	CCR5
Receptor_of_AMH	AMHR2
Receptor_of_CXCL6	CXCR2
Receptor_of_ANGPT1	TEK
Receptor_of_BTC	EGFR
Receptor_of_IFNB1	IFNAR1
Receptor_of_CCL7	CCR2
Receptor_of_TGFB2	TGFBR2
Receptor_of_BMP7	BMPR1B
Receptor_of_CXCL10	CXCR3
Receptor_of_CXCL8	CXCR1
Receptor_of_IL12B	IL12RB2
Receptor_of_CXCL12	CXCR4
Receptor_of_VEGFA	KDR
Receptor_of_OSM	IL6ST
Receptor_of_CXCL13	CXCR5
Receptor_of_CXCL6	CXCR1
Receptor_of_TNFSF8	TNFRSF8
Receptor_of_TNFSF14	LTBR
Receptor_of_FIGF	FLT4
Receptor_of_CCL19	CCR7
Receptor_of_NGF	NGFR
Receptor_of_CCL13	CCR3
Receptor_of_IL7	IL2RG
Receptor_of_CXCL9	CXCR3
Receptor_of_CSF1	CSF1R
Receptor_of_CX3CL1	CX3CR1
Receptor_of_LIF	LIFR
Receptor_of_HBEGF	ERBB4
Receptor_of_CCL7	CCR1
Receptor_of_CCL26	CCR3
Receptor_of_EFNA5	EPHA4
Receptor_of_IFNW1	IFNAR2
Receptor_of_IFNL3	IL10RB
Receptor_of_IL12A	IL12RB1
Receptor_of_IL2	IL2RA
Receptor_of_IL9	IL2RG
Receptor_of_NRG1	ERBB3
Receptor_of_ANGPT2	TEK
Receptor_of_PDGFB	PDGFRB
Receptor_of_TGFB3	TGFBR1
Receptor_of_NTF4	NTRK2
Receptor_of_IL21	IL21R
Receptor_of_GIP	GIPR
Receptor_of_CCL7	CCR3
Receptor_of_IFNA2	IFNAR2
Receptor_of_CCL8	CCR5
Receptor_of_IL22	IL22RA1
Receptor_of_FSHB	FSHR
Receptor_of_CRH	CRHR1
Receptor_of_BMP2	ACVR2B
Receptor_of_BMP7	ACVR2A
Receptor_of_TNFSF11	TNFRSF11A
Receptor_of_NGF	NTRK1
Receptor_of_IL1RN	IL1R1
Receptor_of_IFNA1	IFNAR1
Receptor_of_EFNA5	EPHA2
Receptor_of_EFNA5	EPHA3
Receptor_of_TGFB2	TGFBR3
Receptor_of_IL5	CSF2RB
Receptor_of_HBEGF	EGFR
Receptor_of_IL20	IL20RB
Receptor_of_IFNA2	IFNAR1
Receptor_of_IL23A	IL23R
Receptor_of_EFNA1	EPHA2
Receptor_of_IL20	IL20RA
Receptor_of_ADM2	CALCRL
Receptor_of_TNFSF13B	TNFRSF17
Receptor_of_CCL24	CCR3
Receptor_of_BTC	ERBB4
Receptor_of_IL11	IL6ST
Receptor_of_CCL14	CCR1
Receptor_of_INHA	ACVR2A
Receptor_of_BMP6	BMPR1A
Receptor_of_CCL22	CCR4
Receptor_of_KITLG	KIT
Receptor_of_CCL8	CCR3
Receptor_of_CCL17	CCR4
Receptor_of_TNFSF18	TNFRSF18
Receptor_of_EDN3	EDNRB
Receptor_of_EFNA2	EPHA3
Receptor_of_EFNA5	EPHA5
Receptor_of_INSL3	RXFP2
Receptor_of_GDF2	ACVRL1
Receptor_of_NTS	NTSR2
Receptor_of_NPPC	NPR2
Receptor_of_JAG1	NOTCH2
Receptor_of_IGF2	IGF2R
Receptor_of_C3	C3AR1
Receptor_of_SCT	SCTR
Receptor_of_CXCL5	CXCR2
Receptor_of_AVP	AVPR1A
Receptor_of_EFNA1	EPHA1
Receptor_of_CORT	SSTR3
Receptor_of_CCL11	CCR5
Receptor_of_RLN2	RXFP2
Receptor_of_AVP	AVPR1B
Receptor_of_OXT	OXTR
Receptor_of_EFNA1	EPHA7
Receptor_of_PPBP	CXCR2
Receptor_of_BDNF	NTRK2
Receptor_of_SST	SSTR4
Receptor_of_IFNL2	IFNLR1
Receptor_of_NRG3	ERBB4
Receptor_of_GAS6	MERTK
Receptor_of_WNT4	FZD6
Receptor_of_GAL	GALR1
Receptor_of_NPY	NPY5R
Receptor_of_IFNL1	IFNLR1
Receptor_of_GNRH1	GNRHR
Receptor_of_IFNA1	IFNAR2
Receptor_of_FGF19	FGFR4
Receptor_of_SST	SSTR5
Receptor_of_NMB	NMBR
Receptor_of_NPPA	NPR1
Receptor_of_EFNB2	EPHB4
Receptor_of_BMP7	BMPR2
Receptor_of_JAG1	NOTCH1
Receptor_of_PNOC	OPRL1
Receptor_of_CXCL5	CXCR1
Receptor_of_PMCH	MCHR1
Receptor_of_FGF8	FGFR2
Receptor_of_HCRT	HCRTR2
Receptor_of_KISS1	KISS1R
Receptor_of_NPY	NPY1R
Receptor_of_ADM	CALCRL
Receptor_of_GH1	GHR
Receptor_of_NRG2	ERBB4
Receptor_of_RLN2	RXFP1
Receptor_of_TGFB1	TGFBR3
Receptor_of_FGF10	FGFR2
Receptor_of_EFNA4	EPHA5
Receptor_of_VIP	VIPR2
Receptor_of_TAC1	TACR2
Receptor_of_NPFF	NPFFR1
Receptor_of_GHRH	GHRHR
Receptor_of_PTHLH	PTH1R
Receptor_of_INHBB	ACVR2B
Receptor_of_IFNA8	IFNAR2
Receptor_of_AGRP	MC4R
Receptor_of_CORT	SSTR4
Receptor_of_NPY	NPY2R
Receptor_of_NPFF	NPFFR2
Receptor_of_INHBA	ACVR2B
Receptor_of_CXCL3	CXCR2
Receptor_of_PRLH	PRLHR
Receptor_of_NRG2	ERBB3
Receptor_of_ADCYAP1	ADCYAP1R1
Receptor_of_PYY	NPY4R
Receptor_of_TNFRSF6B	FASLG
Receptor_of_PTH2	PTH2R
Receptor_of_APLN	APLNR
Receptor_of_CORT	SSTR5
Receptor_of_JAG2	NOTCH1
Receptor_of_DLL1	NOTCH1
Receptor_of_CRH	CRHR2
Receptor_of_RSPO1	LGR5
Receptor_of_EFNA2	EPHA5
Receptor_of_SST	SSTR1
Receptor_of_EFNA3	EPHA5
Receptor_of_IFNL3	IFNLR1
Receptor_of_NTF4	NGFR
Receptor_of_GCG	GLP2R
Receptor_of_EFNA2	EPHA4
Receptor_of_IL19	IL20RA
Receptor_of_FGF4	FGFR2
Receptor_of_PDGFB	PDGFRA
Receptor_of_DLL4	NOTCH4
Receptor_of_NPW	NPBWR1
Receptor_of_FGF4	FGFR4
Receptor_of_CSF3	CSF3R
Receptor_of_XCL2	XCR1
Receptor_of_JAG1	NOTCH3
Receptor_of_PDGFA	PDGFRA
Receptor_of_CXCL2	CXCR2
Receptor_of_HCRT	HCRTR1
Receptor_of_GAL	GALR2
Receptor_of_CXCL16	CXCR6
Receptor_of_SST	SSTR2
Receptor_of_POMC	MC1R
Receptor_of_GCG	GLP1R
Receptor_of_GRP	GRPR
Receptor_of_GCG	GCGR
Receptor_of_GUCA2A	GUCY2C
Receptor_of_CLCF1	CNTFR
Receptor_of_FIGF	KDR
Receptor_of_CORT	SSTR1
Receptor_of_RLN3	RXFP4
Receptor_of_UCN	CRHR1
Receptor_of_EFNA1	EPHA3
Receptor_of_CALCA	RAMP1
Receptor_of_UTS2	UTS2R
Receptor_of_NTS	NTSR1
Receptor_of_CCL16	CCR2
Receptor_of_IFNL2	IL10RB
Receptor_of_CCL28	CCR10
Receptor_of_AVP	AVPR2
Receptor_of_PYY	NPY1R
Receptor_of_TSHB	TSHR
Receptor_of_LTB	LTBR
Receptor_of_UCN	CRHR2
Receptor_of_NMU	NMUR1
Receptor_of_BMP5	BMPR1A
Receptor_of_EFNA4	EPHA2
Receptor_of_JAG2	NOTCH3
Receptor_of_IL23A	IL12RB1
Receptor_of_EREG	ERBB4
Receptor_of_RLN3	RXFP1
Receptor_of_TNFSF13	TNFRSF17
Receptor_of_CCK	CCKBR
Receptor_of_VEGFA	NRP1
Receptor_of_CORT	SSTR2
Receptor_of_DLL4	NOTCH1
