PMID35121907_TableS36_DrugDevelopment_Clinical_Precedence	gene
DrugDevelopmentLevel_Clinical_Precedence	EGFR
DrugDevelopmentLevel_Clinical_Precedence	FLT3
DrugDevelopmentLevel_Clinical_Precedence	MET
DrugDevelopmentLevel_Clinical_Precedence	FGFR2
DrugDevelopmentLevel_Clinical_Precedence	ERBB2
DrugDevelopmentLevel_Clinical_Precedence	FGFR3
DrugDevelopmentLevel_Clinical_Precedence	KIT
DrugDevelopmentLevel_Clinical_Precedence	PDGFRA
DrugDevelopmentLevel_Clinical_Precedence	FGFR1
DrugDevelopmentLevel_Clinical_Precedence	IGF1R
DrugDevelopmentLevel_Clinical_Precedence	FGFR4
DrugDevelopmentLevel_Clinical_Precedence	ITGB3
DrugDevelopmentLevel_Clinical_Precedence	RET
DrugDevelopmentLevel_Clinical_Precedence	LCK
DrugDevelopmentLevel_Clinical_Precedence	ANO1
DrugDevelopmentLevel_Clinical_Precedence	EPHA2
DrugDevelopmentLevel_Clinical_Precedence	MPL
DrugDevelopmentLevel_Clinical_Precedence	SLC6A3
DrugDevelopmentLevel_Clinical_Precedence	CFTR
DrugDevelopmentLevel_Clinical_Precedence	CA9
DrugDevelopmentLevel_Clinical_Precedence	ALK
DrugDevelopmentLevel_Clinical_Precedence	KDR
DrugDevelopmentLevel_Clinical_Precedence	ADA
DrugDevelopmentLevel_Clinical_Precedence	INSR
DrugDevelopmentLevel_Clinical_Precedence	PDGFRB
DrugDevelopmentLevel_Clinical_Precedence	TRPM8
DrugDevelopmentLevel_Clinical_Precedence	P2RY12
DrugDevelopmentLevel_Clinical_Precedence	LYN
DrugDevelopmentLevel_Clinical_Precedence	FLT1
DrugDevelopmentLevel_Clinical_Precedence	PTGER4
DrugDevelopmentLevel_Clinical_Precedence	EDNRB
DrugDevelopmentLevel_Clinical_Precedence	ADRB2
DrugDevelopmentLevel_Clinical_Precedence	CA12
DrugDevelopmentLevel_Clinical_Precedence	CHRNA3
DrugDevelopmentLevel_Clinical_Precedence	DRD2
DrugDevelopmentLevel_Clinical_Precedence	ACHE
DrugDevelopmentLevel_Clinical_Precedence	CCR5
DrugDevelopmentLevel_Clinical_Precedence	ERBB4
DrugDevelopmentLevel_Clinical_Precedence	MME
DrugDevelopmentLevel_Clinical_Precedence	TEK
DrugDevelopmentLevel_Clinical_Precedence	PTGER3
DrugDevelopmentLevel_Clinical_Precedence	ITGA4
DrugDevelopmentLevel_Clinical_Precedence	SMO
DrugDevelopmentLevel_Clinical_Precedence	NTRK1
DrugDevelopmentLevel_Clinical_Precedence	KCNK9
DrugDevelopmentLevel_Clinical_Precedence	FLT4
DrugDevelopmentLevel_Clinical_Precedence	ACE
DrugDevelopmentLevel_Clinical_Precedence	KCNH2
DrugDevelopmentLevel_Clinical_Precedence	SRC
DrugDevelopmentLevel_Clinical_Precedence	HSD11B1
DrugDevelopmentLevel_Clinical_Precedence	ADRB1
DrugDevelopmentLevel_Clinical_Precedence	CSF3R
DrugDevelopmentLevel_Clinical_Precedence	RYR1
DrugDevelopmentLevel_Clinical_Precedence	ATP1A1
